[0.036s] Invoking command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_timer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_timer -- -j20 -l20
[0.195s] [ 25%] [32mBuilding CXX object CMakeFiles/timer_lambda.dir/lambda.cpp.o[0m
[0.196s] [ 50%] [32mBuilding CXX object CMakeFiles/timer_member_function.dir/member_function.cpp.o[0m
[8.819s] [ 75%] [32m[1mLinking CXX executable timer_lambda[0m
[8.968s] [100%] [32m[1mLinking CXX executable timer_member_function[0m
[9.649s] [100%] Built target timer_lambda
[9.893s] [100%] Built target timer_member_function
[9.936s] Invoked command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_timer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_timer -- -j20 -l20
[9.948s] Invoking command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_timer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_timer
[9.976s] -- Install configuration: ""
[9.982s] -- Execute custom install script
[9.986s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/lib/examples_rclcpp_minimal_timer/timer_lambda
[10.012s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/lib/examples_rclcpp_minimal_timer/timer_member_function
[10.053s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_timer
[10.086s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_timer
[10.120s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/environment/ament_prefix_path.sh
[10.154s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/environment/ament_prefix_path.dsv
[10.180s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/environment/path.sh
[10.212s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/environment/path.dsv
[10.234s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/local_setup.bash
[10.253s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/local_setup.sh
[10.280s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/local_setup.zsh
[10.306s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/local_setup.dsv
[10.338s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/package.dsv
[10.377s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/ament_index/resource_index/packages/examples_rclcpp_minimal_timer
[10.417s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/cmake/examples_rclcpp_minimal_timerConfig.cmake
[10.438s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/cmake/examples_rclcpp_minimal_timerConfig-version.cmake
[10.461s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_timer/share/examples_rclcpp_minimal_timer/package.xml
[10.491s] Invoked command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_timer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_timer
