[0.025s] Invoking command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_client': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_client -- -j20 -l20
[0.237s] [ 50%] [32mBuilding CXX object CMakeFiles/client_main.dir/main.cpp.o[0m
[7.653s] [100%] [32m[1mLinking CXX executable client_main[0m
[8.540s] [100%] Built target client_main
[8.582s] Invoked command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_client' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_client -- -j20 -l20
[8.591s] Invoking command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_client': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_client
[8.618s] -- Install configuration: ""
[8.622s] -- Execute custom install script
[8.628s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/lib/examples_rclcpp_minimal_client/client_main
[8.667s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_client
[8.707s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_client
[8.748s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/environment/ament_prefix_path.sh
[8.784s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/environment/ament_prefix_path.dsv
[8.818s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/environment/path.sh
[8.855s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/environment/path.dsv
[8.889s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/local_setup.bash
[8.916s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/local_setup.sh
[8.933s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/local_setup.zsh
[8.960s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/local_setup.dsv
[8.982s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/package.dsv
[9.014s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/ament_index/resource_index/packages/examples_rclcpp_minimal_client
[9.052s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/cmake/examples_rclcpp_minimal_clientConfig.cmake
[9.089s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/cmake/examples_rclcpp_minimal_clientConfig-version.cmake
[9.125s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_client/share/examples_rclcpp_minimal_client/package.xml
[9.169s] Invoked command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_client' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_client
