[0.053s] Invoking command in '/home/zhang/rosprc_ws/build/examples_rclcpp_async_client': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zhang/rosprc_ws/build/examples_rclcpp_async_client -- -j20 -l20
[1.679s] [ 50%] [32mBuilding CXX object CMakeFiles/client_main.dir/main.cpp.o[0m
[12.506s] [100%] [32m[1mLinking CXX executable client_main[0m
[13.137s] [100%] Built target client_main
[13.162s] Invoked command in '/home/zhang/rosprc_ws/build/examples_rclcpp_async_client' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zhang/rosprc_ws/build/examples_rclcpp_async_client -- -j20 -l20
[13.183s] Invoking command in '/home/zhang/rosprc_ws/build/examples_rclcpp_async_client': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zhang/rosprc_ws/build/examples_rclcpp_async_client
[13.198s] -- Install configuration: ""
[13.199s] -- Execute custom install script
[13.202s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/lib/examples_rclcpp_async_client/client_main
[13.217s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_async_client
[13.234s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_async_client
[13.266s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/environment/ament_prefix_path.sh
[13.284s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/environment/ament_prefix_path.dsv
[13.301s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/environment/path.sh
[13.319s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/environment/path.dsv
[13.338s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/local_setup.bash
[13.355s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/local_setup.sh
[13.376s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/local_setup.zsh
[13.400s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/local_setup.dsv
[13.424s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/package.dsv
[13.439s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/ament_index/resource_index/packages/examples_rclcpp_async_client
[13.471s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/cmake/examples_rclcpp_async_clientConfig.cmake
[13.504s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/cmake/examples_rclcpp_async_clientConfig-version.cmake
[13.534s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_async_client/share/examples_rclcpp_async_client/package.xml
[13.582s] Invoked command in '/home/zhang/rosprc_ws/build/examples_rclcpp_async_client' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zhang/rosprc_ws/build/examples_rclcpp_async_client
