[0.017s] Invoking command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_action_server': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_action_server -- -j20 -l20
[0.094s] [ 25%] [32mBuilding CXX object CMakeFiles/action_server_member_functions.dir/member_functions.cpp.o[0m
[0.096s] [ 50%] [32mBuilding CXX object CMakeFiles/action_server_not_composable.dir/not_composable.cpp.o[0m
[7.790s] [ 75%] [32m[1mLinking CXX executable action_server_not_composable[0m
[8.349s] [100%] [32m[1mLinking CXX executable action_server_member_functions[0m
[8.507s] [100%] Built target action_server_not_composable
[9.096s] [100%] Built target action_server_member_functions
[9.132s] Invoked command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_action_server' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_action_server -- -j20 -l20
[9.142s] Invoking command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_action_server': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_action_server
[9.172s] -- Install configuration: ""
[9.177s] -- Execute custom install script
[9.183s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/lib/examples_rclcpp_minimal_action_server/action_server_not_composable
[9.221s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/lib/examples_rclcpp_minimal_action_server/action_server_member_functions
[9.263s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_action_server
[9.304s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_action_server
[9.337s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/environment/ament_prefix_path.sh
[9.363s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/environment/ament_prefix_path.dsv
[9.385s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/environment/path.sh
[9.423s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/environment/path.dsv
[9.459s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/local_setup.bash
[9.497s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/local_setup.sh
[9.540s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/local_setup.zsh
[9.565s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/local_setup.dsv
[9.589s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/package.dsv
[9.622s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/ament_index/resource_index/packages/examples_rclcpp_minimal_action_server
[9.650s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/cmake/examples_rclcpp_minimal_action_serverConfig.cmake
[9.664s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/cmake/examples_rclcpp_minimal_action_serverConfig-version.cmake
[9.679s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_minimal_action_server/share/examples_rclcpp_minimal_action_server/package.xml
[9.698s] Invoked command in '/home/zhang/rosprc_ws/build/examples_rclcpp_minimal_action_server' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zhang/rosprc_ws/build/examples_rclcpp_minimal_action_server
