[0.060s] Invoking command in '/home/zhang/rosprc_ws/build/examples_rclcpp_multithreaded_executor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zhang/rosprc_ws/build/examples_rclcpp_multithreaded_executor -- -j20 -l20
[0.316s] [ 50%] [32mBuilding CXX object CMakeFiles/multithreaded_executor.dir/multithreaded_executor.cpp.o[0m
[13.095s] [100%] [32m[1mLinking CXX executable multithreaded_executor[0m
[14.267s] [100%] Built target multithreaded_executor
[14.301s] Invoked command in '/home/zhang/rosprc_ws/build/examples_rclcpp_multithreaded_executor' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zhang/rosprc_ws/build/examples_rclcpp_multithreaded_executor -- -j20 -l20
[14.307s] Invoking command in '/home/zhang/rosprc_ws/build/examples_rclcpp_multithreaded_executor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zhang/rosprc_ws/build/examples_rclcpp_multithreaded_executor
[14.324s] -- Install configuration: ""
[14.326s] -- Execute custom install script
[14.329s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/lib/examples_rclcpp_multithreaded_executor/multithreaded_executor
[14.354s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_multithreaded_executor
[14.373s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_multithreaded_executor
[14.403s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/ament_prefix_path.sh
[14.425s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/ament_prefix_path.dsv
[14.444s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/path.sh
[14.463s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/path.dsv
[14.486s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.bash
[14.510s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.sh
[14.531s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.zsh
[14.553s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.dsv
[14.573s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/package.dsv
[14.599s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/ament_index/resource_index/packages/examples_rclcpp_multithreaded_executor
[14.630s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/cmake/examples_rclcpp_multithreaded_executorConfig.cmake
[14.660s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/cmake/examples_rclcpp_multithreaded_executorConfig-version.cmake
[14.685s] -- Symlinking: /home/zhang/rosprc_ws/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/package.xml
[14.714s] Invoked command in '/home/zhang/rosprc_ws/build/examples_rclcpp_multithreaded_executor' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zhang/rosprc_ws/build/examples_rclcpp_multithreaded_executor
